facility,street,city,zip,address,type,skilled_beds,beds,district,unique_id
CRESTWOOD TERRACE NURSING CENTER,13301 SOUTH CENTRAL AVENUE,Crestwood,,13301 SOUTH CENTRAL AVENUE CRESTWOOD,SNF,126,,Southwest,44
FRANCISCAN VILLAGE,1260 FRANCISCAN DRIVE,Lemont,,1260 FRANCISCAN DRIVE LEMONT,SNF,127,,Southwest,34
FRIENDSHIP VILLAGE OF SCHAUMBURG,350 WEST SCHAUMBURG ROAD,Schaumburg,,350 WEST SCHAUMBURG ROAD SCHAUMBURG,SNF,250,,North,150
GENERATIONS AT ELMWOOD PARK,7733 GRAND AVENUE,Elmwood Park,,7733 GRAND AVENUE ELMWOOD PARK,vSNF,245,,West,222
GENERATIONS AT OAKTON,1660 OAKTON PLACE,Des Plaines,,1660 OAKTON PLACE DES PLAINES,SNF,,,North,79
GENERATIONS REGENCY NILES,6631 N. MILWAUKEE AVE,Niles,,6631 NORTH MILWAUKEE AVENUE NILES,SNF,,,North,202
GLEN OAKS NURSING. & REHAB. CTR.,270 SKOKIE HIGHWAY,Northbrook,,270 SKOKIE HIGHWAY NORTHBROOK,vSNF,298,,North,128
GLEN SAINT ANDREW LIVING COMMUNITY,7000 NORTH NEWARK,Niles,,7000 NORTH NEWARK NILES,SNF,55,,North,212
GLENBRIDGE NURSING & REHABILITATION CTR,8333 WEST GOLF ROAD,Niles,,8333 WEST GOLF ROAD NILES,vSNF,302,,North,238
GLENSHIRE NURSING & REHAB CENTRE,22660 SOUTH CICERO AVENUE,Richton Park,,22660 SOUTH CICERO AVENUE RICHTON PARK,vSNF,294,,South,117
GLENVIEW TERRACE NURSING CTR,1511 GREENWOOD ROAD,Glenview,,1511 GREENWOOD ROAD GLENVIEW,SNF,314,,North,58
GLENWOOD HEALTHCARE & REHAB,19330 SOUTH COTTAGE GROVE,Glenwood,,19330 SOUTH COTTAGE GROVE GLENWOOD,SNF,184,,South,98
GOLFVIEW DEVELOPMENTAL CENTER,9555 WEST GOLF ROAD,Des Plaines,,9555 WEST GOLF ROAD DES PLAINES,SNF,135,,North,253
GREEK AMERICAN REHAB & CARE CENTER,220 NORTH 1ST STREET,Wheeling,,220 NORTH 1ST STREET WHEELING,SNF,188,,North,114
GROSSE POINTE MANOR,6601 WEST TOUHY AVENUE,Niles,,6601 WEST TOUHY AVENUE NILES,SNF,99,,North,201
HEATHER HEALTH CARE CENTER,15600 SOUTH HONORE STREET,Harvey,,15600 SOUTH HONORE STREET HARVEY,SNF,173,,South,65
HICKORY NURSING PAVILION,9246 SOUTH ROBERTS ROAD,Hickory Hills,,9246 SOUTH ROBERTS ROAD HICKORY HILLS,SNF,74,,Southwest,247
HOLY FAMILY MEDICAL CENTER,NA ,Des Plaines,,NA DES PLAINES,LTACH,,,North,264
HOLY FAMILY VILLA,12220 SOUTH WILL COOK ROAD,Palos Park,,12220 SOUTH WILL COOK ROAD PALOS PARK,SNF,129,,Southwest,27
KINDRED NORTHLAKE HOSPITAL,NA ,Northlake,,NA NORTHLAKE,LTACH,,,West,266
KING-BRUWAERT HOUSE,6101 S. COUNTY LINE ROAD,Burr Ridge,,6101 SOUTH COUNTY LINE ROAD BURR RIDGE,SNF,125,,West,195
LANDMARK OF DES PLAINES (PRESENCE BALLARD NURSING CENTER),9300 BALLARD ROAD,Des Plaines,,9300 BALLARD ROAD DES PLAINES,vSNF,231,,North,248
LEE MANOR,1301 LEE STREET,Des Plaines,,1301 LEE STREET DES PLAINES,SNF,262,,North,41
LEMONT NURSING & REHAB CENTER,12450 WALKER ROAD,Lemont,,12450 WALKER ROAD LEMONT,SNF,158,,Southwest,31
LEXINGTON HEALTH CARE - WHEELING,730 WEST HINTZ ROAD,Wheeling,,730 WEST HINTZ ROAD WHEELING,SNF,215,,North,218
LEXINGTON HEALTH CARE CENTER,14601 S. JOHN HUMPHREY DRIVE,Orland Park,,14601 SOUTH JOHN HUMPHREY DRIVE ORLAND PARK,SNF,278,,Southwest,56
LEXINGTON OF CHICAGO RIDGE,10300 SOUTHWEST HIGHWAY,Chicago Ridge,,10300 SOUTHWEST HIGHWAY CHICAGO RIDGE,SNF,203,,Southwest,7
LEXINGTON OF LAGRANGE,4735 WILLOW SPRINGS ROAD,La Grange,,4735 WILLOW SPRINGS ROAD LA GRANGE,SNF,120,,West,173
LEXINGTON OF SCHAUMBURG,675 SOUTH ROSELLE ROAD,Schaumburg,,675 SOUTH ROSELLE ROAD SCHAUMBURG,SNF,214,,North,204
LEXINGTON OF STREAMWOOD,815 EAST IRVING PARK ROAD,Streamwood,,815 EAST IRVING PARK ROAD STREAMWOOD,SNF,214,,North,233
LEXINGTON ORLAND PARK,14601 John Humphrey Dr,Orland Park,,14601 JOHN HUMPHREY DRIVE ORLAND PARK,SNF,,,Southwest,56
LUTHERAN HOME FOR THE AGED,800 WEST OAKTON STREET,Arlington Heights,,800 WEST OAKTON STREET ARLINGTON HEIGHTS,SNF,392,,North,229
MANOR CARE - ELK GROVE VILLAGE,1920 NERGE ROAD,Elk Grove Village,,1920 NERGE ROAD ELK GROVE VILLAGE,SNF,190,,North,97
MANOR CARE OF ARLINGTON HEIGHTS,715 WEST CENTRAL ROAD,Arlington Heights,,715 WEST CENTRAL ROAD ARLINGTON HEIGHTS,SNF,151,,North,217
MANORCARE OF HINSDALE,600 WEST OGDEN AVENUE,Hinsdale,,600 WEST OGDEN AVENUE HINSDALE,SNF,202,,West,194
MANORCARE OF HOMEWOOD,940 MAPLE AVENUE,Homewood,,940 MAPLE AVENUE HOMEWOOD,SNF,132,,South,249
MANORCARE OF NORTHBROOK,3300 MILWAUKEE AVENUE,Northbrook,,3300 MILWAUKEE AVENUE NORTHBROOK,SNF,158,,North,147
MANORCARE OF OAK LAWN EAST,9401 SOUTH KOSTNER AVENUE,Oak Lawn,,9401 SOUTH KOSTNER AVENUE OAK LAWN,SNF,122,,Southwest,250
MANORCARE OF OAK LAWN WEST,6300 WEST 95TH STREET,Oak Lawn,,6300 WEST 95TH STREET OAK LAWN,SNF,192,,Southwest,199
MANORCARE OF PALOS HEIGHTS EAST,7850 WEST COLLEGE DRIVE,Palos Heights,,7850 WEST COLLEGE DRIVE PALOS HEIGHTS,SNF,184,,Southwest,223
MANORCARE OF PALOS HEIGHTS WEST,11860 SOUTHWEST HIGHWAY,Palos Heights,,11860 SOUTHWEST HIGHWAY PALOS HEIGHTS,SNF,130,,Southwest,20
SOUTH HOLLAND MANOR HRC,2145 EAST 170TH STREET,South Holland,,2145 EAST 170TH STREET SOUTH HOLLAND,SNF,216,,South,108
MARKLUND WASMOND CENTER (FORMERLY LITTLE ANGELS PAT WASMOND HOME),1435 SUMMIT STREET,Elgin,,1435 SUMMIT STREET ELGIN,SNF,57,,North,54
MEADOWBROOK MANOR LAGRANGE,339 SOUTH 9TH STREET,La Grange,,339 SOUTH 9TH STREET LA GRANGE,SNF,197,,West,148
MIDWAY NEUROLOGICAL & REHAB CENTER,8540 SOUTH HARLEM AVENUE,Bridgeview,,8540 SOUTH HARLEM AVENUE BRIDGEVIEW,SNF,404,,Southwest,242
NILES NURSING & REHABILITATION CENTER,9777 GREENWOOD,Niles,,9777 GREENWOOD NILES,SNF,304,,North,258
NORRIDGE GARDENS,7001 WEST CULLOM AVE,Norridge,,7001 WEST CULLOM AVENUE NORRIDGE,SNF,292,,West,213
OAK LAWN RESPIRATORY AND REHAB CENTER,9525 S MAYFIELD AV,Oak Lawn,,9525 SOUTH MAYFIELD AVENUE OAK LAWN,vSNF,,,Southwest,252
OAKRIDGE HEALTHCARE CENTER,323 OAKRIDGE AVENUE,Hillside,,323 OAKRIDGE AVENUE HILLSIDE,SNF,73,,West,140
Palos Height Rehab Center,NA ,Crestwood,,NA CRESTWOOD,SNF,193,,Southwest,263
PARAMOUNT OAK PARK,625 N Harlem Ave,Oak Park,,625 NORTH HARLEM AVENUE OAK PARK,SNF,,,OOJ,198
PARK LAWN HOME,12615 SOUTH KOSTNER AVENUE,Alsip,,12615 SOUTH KOSTNER AVENUE ALSIP,SNF,15,,Southwest,35
PARK RIDGE CARE CENTER,665 BUSSE HIGHWAY,Park Ridge,,665 BUSSE HIGHWAY PARK RIDGE,SNF,46,,North,203
PARK VILLA NURSING & REHAB CENTER,12550 SOUTH RIDGELAND AVENUE,Palos Heights,,12550 SOUTH RIDGELAND AVENUE PALOS HEIGHTS,SNF,101,,Southwest,33
PEARL OF ROLLING MEADOWS (MANORCARE),4225 KIRCHOFF ROAD,Rolling Meadows,,4225 KIRCHOFF ROAD ROLLING MEADOWS,SNF,155,,North,164
PERSHING CONVALESCENT HOME,3900 OAK PARK AVE,Berwyn,,3900 OAK PARK AVENUE BERWYN,SNF,,,West,158
PHOENIX COURT,17312 CLYDE AVENUE,South Holland,,17312 CLYDE AVENUE SOUTH HOLLAND,SNF,16,,South,83
PINE CREST HEALTH CARE,3300 WEST 175TH STREET,Hazel Crest,,3300 WEST 175TH STREET HAZEL CREST,SNF,199,,South,146
PRESENCE MARYHAVEN NURSING & REHAB CTR,1700 EAST LAKE AVENUE,Glenview,,1700 EAST LAKE AVENUE GLENVIEW,SNF,135,,North,80
PRESENCE NAZARETHVILLE,300 N. RIVER ROAD,Des Plaines,,300 NORTH RIVER ROAD DES PLAINES,SNF,83,,North,135
PRESENCE RESURRECTION NSG & REHAB CTR,1001 NORTH GREENWOOD AVENUE,Park Ridge,,1001 NORTH GREENWOOD AVENUE PARK RIDGE,SNF,298,,North,5
PRESENCE ST. BENEDICT NURSING & REHAB,6930 WEST TOUHY AVENUE,Niles,,6930 WEST TOUHY AVENUE NILES,SNF,99,,North,209
PRESENCE VILLA SCALABRINI NURSING-REHAB,480 NORTH WOLF ROAD,Northlake,,480 NORTH WOLF ROAD NORTHLAKE,SNF,253,,West,175
PROVIDENCE OF PALOS HEIGHTS,13259 SOUTH CENTRAL AVENUE,Palos Heights,,13259 SOUTH CENTRAL AVENUE PALOS HEIGHTS,SNF,193,,Southwest,43
REGENCY REHABILITATION CENTER,6631 MILWAUKEE AVENUE,Niles,,6631 MILWAUKEE AVENUE NILES,SNF,300,,North,202
RML HINSDALE,NA ,Hinsdale,,NA HINSDALE,LTACH,,,West,265
ROSARY HILL HOME,9000 WEST 81ST STREET,Justice,,9000 WEST 81ST STREET JUSTICE,SNF,60,,Southwest,244
ROSEWOOD CARE CENTER - NORTHBROOK,4101 LAKE COOK ROAD,Northbrook,,4101 LAKE COOK ROAD NORTHBROOK,SNF,147,,North,163
ROSEWOOD CARE CENTER OF INVERNESS,1800 COLONIAL PARKWAY,Inverness,,1800 COLONIAL PARKWAY INVERNESS,SNF,142,,North,91
SCOTTISH HOME (CALEDONIA SENIOR LIVING),2800 DES PLAINES AVENUE,North Riverside,,2800 DES PLAINES AVENUE NORTH RIVERSIDE,SNF,85,,West,132
SMITH CROSSING,10501 EMILIE LANE,Orland Park,,10501 EMILIE LANE ORLAND PARK,SNF,46,,Southwest,12
SYMPHONY AT ARIA,4600 N FRONTAGE,Hillside,,4600 NORTH FRONTAGE HILLSIDE,SNF,,,West,170
SYMPHONY AT HANOVER PARK FORMERLY CLEAREMONT HANOVER PARK,2000 WEST LAKE STREET,Hanover Park,,2000 WEST LAKE STREET HANOVER PARK,SNF,150,,North,102
SYMPHONY OF BUFFALO GROVE,150 NORTH WEILAND ROAD,Buffalo Grove,,150 NORTH WEILAND ROAD BUFFALO GROVE,SNF,200,,North,57
SYMPHONY OF CRESTWOOD,14255 SOUTH CICERO AVENUE,Crestwood,,14255 SOUTH CICERO AVENUE CRESTWOOD,SNF,303,,Southwest,52
THE GROVE OF BERWYN,NA ,Berwyn,,NA BERWYN,SNF,,,West,260
THE GROVE OF LA GRANGE PARK,701 NORTH LAGRANGE ROAD,La Grange Park,,701 NORTH LAGRANGE ROAD LA GRANGE PARK,SNF,131,,West,214
THE GROVE OF NORTHBROOK,263 SKOKIE BOULEVARD,Northbrook,,263 SKOKIE BOULEVARD NORTHBROOK,SNF,134,,North,126
THE GROVE OF SKOKIE,9000 N. Lavergne Avenue,Skokie,,9000 NORTH LAVERGNE AVENUE SKOKIE,SNF,,,OOJ,245
THE MOORINGS HEALTH CENTER,761 OLD BARN LANE,Arlington Heights,,761 OLD BARN LANE ARLINGTON HEIGHTS,SNF,160,,North,221
THE VILLA AT SOUTH HOLLAND,16300 WAUSAU AVE,South Holland,,16300 WAUSAU AVENUE SOUTH HOLLAND,SNF,171,,South,74
THORNTON HEIGHTS TERRACE,160 WEST 10TH STREET,Chicago Heights,,160 WEST 10TH STREET CHICAGO HEIGHTS,SNF,222,,South,68
TRANSITIONAL CARE OF ARLINGTON HEIGHTS,1200 N. ARLINGTON HEIGHTS RD,Arlington Heights,,1200 NORTH ARLINGTON HEIGHTS ROAD ARLINGTON HEIGHTS,SNF,,,North,23
TRI-STATE MANOR NURSING HOME,2500 EAST 175TH STREET,Lansing,,2500 EAST 175TH STREET LANSING,SNF,84,,South,123
VERACARE BURBANK,5400 WEST 87TH STREET,Burbank,,5400 WEST 87TH STREET BURBANK,vSNF,163,,OOJ,186
VI AT THE GLEN,2401 INDIGO LANE,Glenview,,2401 INDIGO LANE GLENVIEW,SNF,47,,North,122
WESTCHESTER HEALTH & REHAB.,2901 WOLF ROAD,Westchester,,2901 WOLF ROAD WESTCHESTER,SNF,120,,West,133
WILMETTE CITADEL ( formaerly MANOR CARE OF WILMETTE),432 POPLAR DRIVE,Wilmette,,432 POPLAR DRIVE WILMETTE,SNF,80,,North,167
WINDMILL NURSING PAVILION,16000 WABASH,South Holland,,16000 WABASH SOUTH HOLLAND,SNF,,,South,69
WINDSOR ESTATES (MCALLISTER NURSING & REHAB ),18300 SOUTH LAVERGNE AVENUE,Tinley Park,,18300 SOUTH LAVERGNE AVENUE TINLEY PARK,SNF,111,,South,94
PARK LAWN CENTER,5831 WEST 115TH STREET ,Alsip,60803,5831 WEST 115TH STREET ALSIP,NH,0,41,Southwest,193
PARK LAWN HOME,12615 SOUTH KOSTNER AVENUE ,Alsip,60803,12615 SOUTH KOSTNER AVENUE ALSIP,NH,0,15,Southwest,35
CHURCH CREEK,1200 WEST CENTRAL ROAD ,Arlington Heights,60005,1200 WEST CENTRAL ROAD ARLINGTON HEIGHTS,NH,56,112,North,24
LUTHERAN HOME FOR THE AGED,800 WEST OAKTON STREET ,Arlington Heights,60004,800 WEST OAKTON STREET ARLINGTON HEIGHTS,NH,301,730,North,229
MANORCARE OF ARLINGTON HEIGHTS,715 WEST CENTRAL ROAD ,Arlington Heights,60005,715 WEST CENTRAL ROAD ARLINGTON HEIGHTS,NH,151,302,North,217
MOORINGS OF ARLINGTON HEIGHTS,761 OLD BARN LANE ,Arlington Heights,60005,761 OLD BARN LANE ARLINGTON HEIGHTS,NH,84,200,North,221
TRANSITIONAL CARE OF ARL HTS,1200 NORTH  ROAD ,Arlington Heights,60004,1200 NORTH ARLINGTON HEIGHTS ROAD ARLINGTON HEIGHTS,NH,120,240,North,23
ALDEN ESTATES OF BARRINGTON,1420 SOUTH  ROAD ,Barrington,60010,1420 SOUTH BARRINGTON ROAD BARRINGTON,NH,150,300,North,50
ASSISI HEALTH CC AT CLARE OAKS,829 CARILLON DRIVE ,Bartlett,60103,829 CARILLON DRIVE BARTLETT,NH,120,240,North,237
BELLWOOD DEVELOPMENTAL CENTER,105 EASTERN AVENUE ,Bellwood,60104,105 EASTERN AVENUE BELLWOOD,NH,0,82,West,11
"GROVE OF BERWYN,THE",3601 SOUTH HARLEM AVENUE ,Berwyn,60402,3601 SOUTH HARLEM AVENUE BERWYN,NH,145,290,West,154
MAC NEAL HOSPITAL,3249 SOUTH OAK PARK AVENUE ,Berwyn,60402,3249 SOUTH OAK PARK AVENUE BERWYN,NH,40,80,West,144
BRIDGEVIEW HEALTH CARE CENTER,8100 SOUTH HARLEM AVENUE ,Bridgeview,60455,8100 SOUTH HARLEM AVENUE BRIDGEVIEW,NH,142,292,Southwest,232
MIDWAY NEUROLOGICAL/REHAB CTR,8540 SOUTH HARLEM AVENUE ,Bridgeview,60455,8540 SOUTH HARLEM AVENUE BRIDGEVIEW,NH,404,808,Southwest,242
"BRITISH HOME, THE",8700 WEST 31ST STREET ,Brookfield,60513,8700 WEST 31ST STREET BROOKFIELD,NH,72,164,West,243
APERION CARE BURBANK,5701 WEST 79TH STREET ,Burbank,60459,5701 WEST 79TH STREET BURBANK,NH,56,112,OOJ,191
BURBANK REHABILITATION CENTER,5400 WEST 87TH STREET ,Burbank,60459,5400 WEST 87TH STREET BURBANK,NH,163,326,OOJ,186
GARDEN CENTER SERVICES,8345 SOUTH AUSTIN AVENUE ,Burbank,60459,8345 SOUTH AUSTIN AVENUE BURBANK,NH,0,15,OOJ,239
BRIA OF RIVER OAKS,14500 SOUTH MANISTEE ,Burnham,60633,14500 SOUTH MANISTEE BURNHAM,NH,216,618,South,55
KING BRUWAERT HOUSE,6101 COUNTY LINE ROAD ,Burr Ridge,60527,6101 COUNTY LINE ROAD BURR RIDGE,NH,49,125,West,195
CALUMET CITY TERRACE,1380 RIVER DRIVE ,Calumet City,60409,1380 RIVER DRIVE CALUMET CITY,NH,0,6,South,46
APERION CARE CHICAGO HEIGHTS,490 WEST 16TH PLACE ,Chicago Heights,60411,490 WEST 16TH PLACE CHICAGO HEIGHTS,NH,100,400,South,176
BROADWAY TERRACE,43 BROADWAY ,Chicago Heights,60411,43 BROADWAY CHICAGO HEIGHTS,NH,0,16,South,166
PRAIRIE MANOR NRSG & REHAB CTR,345 DIXIE HIGHWAY ,Chicago Heights,60411,345 DIXIE HIGHWAY CHICAGO HEIGHTS,NH,148,296,South,149
THORNTON HEIGHTS TERRACE,160 WEST 10TH STREET ,Chicago Heights,60411,160 WEST 10TH STREET CHICAGO HEIGHTS,NH,0,216,South,68
CHICAGO RIDGE NURSING CENTER,10602 SOUTHWEST HIGHWAY ,Chicago Ridge,60415,10602 SOUTHWEST HIGHWAY CHICAGO RIDGE,NH,231,462,Southwest,13
LEXINGTON OF CHICAGO RIDGE,10300 SOUTHWEST HIGHWAY ,Chicago Ridge,60415,10300 SOUTHWEST HIGHWAY CHICAGO RIDGE,NH,203,406,Southwest,7
ALDEN TOWN MANOR REHAB & HCC,6120 WEST OGDEN ,Cicero,60804,6120 WEST OGDEN CICERO,NH,249,498,West,196
CITY VIEW MULTICARE CENTER,5825 WEST CERMAK ROAD ,Cicero,60804,5825 WEST CERMAK ROAD CICERO,NH,148,970,West,192
COUNTRY CLUB TERRACE,4900 WEST 183RD STREET ,Country Club Hills,60478,4900 WEST 183RD STREET COUNTRY CLUB HILLS,NH,0,16,South,177
RAVISLOE TERRACE,18227 RAVISLOE ,Country Club Hills,60478,18227 RAVISLOE COUNTRY CLUB HILLS,NH,0,6,South,92
WINDSOR ESTATES NSG & REHAB,18300 SOUTH LAVERGNE ,Country Club Hills,60478,18300 SOUTH LAVERGNE COUNTRY CLUB HILLS,NH,200,400,South,93
CRESTWOOD TERRACE,13301 SOUTH CENTRAL AVENUE ,Crestwood,60418,13301 SOUTH CENTRAL AVENUE CRESTWOOD,NH,0,252,Southwest,44
PALOS HEIGHTS REHABILITATION,13259 SOUTH CENTRAL AVENUE ,Crestwood,60418,13259 SOUTH CENTRAL AVENUE CRESTWOOD,NH,145,386,Southwest,42
SYMPHONY OF CRESTWOOD,14255 SOUTH CICERO AVENUE ,Crestwood,60445,14255 SOUTH CICERO AVENUE CRESTWOOD,NH,303,600,Southwest,52
ALDEN DES PLAINES REHAB & HC,1221 EAST GOLF ROAD ,Des Plaines,60016,1221 EAST GOLF ROAD DES PLAINES,NH,110,220,North,26
ALDEN GARDEN CTS OF DESPLAINES,1227 EAST GOLF ROAD ,Des Plaines,60016,1227 EAST GOLF ROAD DES PLAINES,NH,0,42,North,30
ASBURY COURT NURSING & REHAB,1750 ELMHURST ROAD ,Des Plaines,60018,1750 ELMHURST ROAD DES PLAINES,NH,71,142,North,85
GENERATIONS OAKTON PAVILLION,1660 OAKTON PLACE ,Des Plaines,60018,1660 OAKTON PLACE DES PLAINES,NH,294,569,North,79
GOLFVIEW DEVELOPMENTAL CENTER,9555 WEST GOLF ROAD ,Des Plaines,60016,9555 WEST GOLF ROAD DES PLAINES,NH,0,135,North,253
LANDMARK OF DES PLAINES REHAB,9300 BALLARD ROAD ,Des Plaines,60016,9300 BALLARD ROAD DES PLAINES,NH,231,462,North,248
LEE MANOR,1301 LEE STREET ,Des Plaines,60018,1301 LEE STREET DES PLAINES,NH,262,524,North,41
PRESENCE NAZARETHVILLE,300 NORTH RIVER ROAD ,Des Plaines,60016,300 NORTH RIVER ROAD DES PLAINES,NH,68,151,North,135
APERION CARE DOLTON,14325 SOUTH BLACKSTONE ,Dolton,60419,14325 SOUTH BLACKSTONE DOLTON,NH,88,176,South,53
COUNTRYSIDE NRSG & REHAB CTR,1635 EAST 154TH STREET ,Dolton,60419,1635 EAST 154TH STREET DOLTON,NH,100,394,South,76
DOLTON COURT,644 SHERIDAN AVENUE ,Dolton,60419,644 SHERIDAN AVENUE DOLTON,NH,0,4,South,200
MARKLUND WASMOND CENTER,1435 SUMMIT STREET ,Elgin,60120,1435 SUMMIT STREET ELGIN,NH,0,57,North,54
"VINES AT COUNTRYSIDE, THE",971 BODE ROAD ,Elgin,60120,971 BODE ROAD ELGIN,NH,0,41,North,257
