geoid_zcta,variable,race_eth,total_pop,pop_in_cook
60056,P11_008N,Non-Hispanic Asian,6466,6466
60056,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,15,15
60056,P11_010N,Non-Hispanic Other,115,115
60056,P11_011N,Non-Hispanic Two or More Races,752,752
60513,P11_002N,Hispanic or Latino,3330,3330
60513,P11_005N,Non-Hispanic White,10450,10450
60513,P11_006N,Non-Hispanic Black,433,433
60513,P11_007N,Non-Hispanic American Indian or Alaska Native,16,16
60513,P11_008N,Non-Hispanic Asian,290,290
60513,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,2,2
60513,P11_010N,Non-Hispanic Other,40,40
60513,P11_011N,Non-Hispanic Two or More Races,360,360
60521,P11_002N,Hispanic or Latino,594,85
60521,P11_005N,Non-Hispanic White,10245,1187
60521,P11_006N,Non-Hispanic Black,225,62
60521,P11_007N,Non-Hispanic American Indian or Alaska Native,12,0
60521,P11_008N,Non-Hispanic Asian,1535,252
60521,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,5,0
60521,P11_010N,Non-Hispanic Other,37,6
60521,P11_011N,Non-Hispanic Two or More Races,312,43
60523,P11_002N,Hispanic or Latino,418,3
60523,P11_005N,Non-Hispanic White,5513,7
60523,P11_006N,Non-Hispanic Black,203,0
60523,P11_007N,Non-Hispanic American Indian or Alaska Native,2,0
60523,P11_008N,Non-Hispanic Asian,2342,2
60523,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,0
60523,P11_010N,Non-Hispanic Other,32,0
60523,P11_011N,Non-Hispanic Two or More Races,170,0
60525,P11_002N,Hispanic or Latino,3032,3032
60525,P11_005N,Non-Hispanic White,20128,20128
60525,P11_006N,Non-Hispanic Black,837,837
60525,P11_007N,Non-Hispanic American Indian or Alaska Native,18,18
60525,P11_008N,Non-Hispanic Asian,517,517
60525,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60525,P11_010N,Non-Hispanic Other,64,64
60525,P11_011N,Non-Hispanic Two or More Races,484,484
60526,P11_002N,Hispanic or Latino,1028,1028
60526,P11_005N,Non-Hispanic White,8544,8544
60526,P11_006N,Non-Hispanic Black,430,430
60526,P11_007N,Non-Hispanic American Indian or Alaska Native,4,4
60526,P11_008N,Non-Hispanic Asian,256,256
60526,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,2,2
60526,P11_010N,Non-Hispanic Other,13,13
60526,P11_011N,Non-Hispanic Two or More Races,232,232
60527,P11_002N,Hispanic or Latino,1596,169
60527,P11_005N,Non-Hispanic White,16883,3028
60527,P11_006N,Non-Hispanic Black,1487,40
60527,P11_007N,Non-Hispanic American Indian or Alaska Native,8,0
60527,P11_008N,Non-Hispanic Asian,3169,435
60527,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,6,0
60527,P11_010N,Non-Hispanic Other,42,10
60527,P11_011N,Non-Hispanic Two or More Races,481,73
60534,P11_002N,Hispanic or Latino,3720,3720
60534,P11_005N,Non-Hispanic White,3976,3976
60534,P11_006N,Non-Hispanic Black,364,364
60534,P11_007N,Non-Hispanic American Indian or Alaska Native,10,10
60534,P11_008N,Non-Hispanic Asian,147,147
60534,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,1
60534,P11_010N,Non-Hispanic Other,28,28
60534,P11_011N,Non-Hispanic Two or More Races,184,184
60546,P11_002N,Hispanic or Latino,2831,2831
60546,P11_005N,Non-Hispanic White,8774,8774
60546,P11_006N,Non-Hispanic Black,532,532
60546,P11_007N,Non-Hispanic American Indian or Alaska Native,17,17
60546,P11_008N,Non-Hispanic Asian,337,337
60546,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60546,P11_010N,Non-Hispanic Other,43,43
60546,P11_011N,Non-Hispanic Two or More Races,261,261
60062,P11_002N,Hispanic or Latino,1176,1176
60062,P11_005N,Non-Hispanic White,25449,25449
60062,P11_006N,Non-Hispanic Black,357,357
60062,P11_007N,Non-Hispanic American Indian or Alaska Native,26,26
60062,P11_008N,Non-Hispanic Asian,5775,5775
60062,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,1
60062,P11_010N,Non-Hispanic Other,123,123
60062,P11_011N,Non-Hispanic Two or More Races,575,575
60067,P11_002N,Hispanic or Latino,2255,2255
60067,P11_005N,Non-Hispanic White,23053,23053
60067,P11_006N,Non-Hispanic Black,583,583
60067,P11_007N,Non-Hispanic American Indian or Alaska Native,26,26
60067,P11_008N,Non-Hispanic Asian,4495,4495
60067,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,9,9
60067,P11_010N,Non-Hispanic Other,78,78
60067,P11_011N,Non-Hispanic Two or More Races,692,692
60068,P11_002N,Hispanic or Latino,1891,1891
60068,P11_005N,Non-Hispanic White,26071,26071
60068,P11_006N,Non-Hispanic Black,155,155
60068,P11_007N,Non-Hispanic American Indian or Alaska Native,12,12
60068,P11_008N,Non-Hispanic Asian,1527,1527
60068,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,3,3
60068,P11_010N,Non-Hispanic Other,91,91
60068,P11_011N,Non-Hispanic Two or More Races,523,523
60070,P11_002N,Hispanic or Latino,3146,3146
60070,P11_005N,Non-Hispanic White,7682,7682
60070,P11_006N,Non-Hispanic Black,164,164
60070,P11_007N,Non-Hispanic American Indian or Alaska Native,17,17
60070,P11_008N,Non-Hispanic Asian,1302,1302
60070,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,2,2
60070,P11_010N,Non-Hispanic Other,22,22
60070,P11_011N,Non-Hispanic Two or More Races,174,174
60074,P11_002N,Hispanic or Latino,7639,7620
60074,P11_005N,Non-Hispanic White,17177,17091
60074,P11_006N,Non-Hispanic Black,1076,1076
60074,P11_007N,Non-Hispanic American Indian or Alaska Native,43,43
60074,P11_008N,Non-Hispanic Asian,2994,2989
60074,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,6,6
60074,P11_010N,Non-Hispanic Other,100,100
60074,P11_011N,Non-Hispanic Two or More Races,581,579
60076,P11_002N,Hispanic or Latino,2493,2493
60076,P11_005N,Non-Hispanic White,13689,13689
60076,P11_006N,Non-Hispanic Black,1975,1975
60076,P11_007N,Non-Hispanic American Indian or Alaska Native,19,19
60076,P11_008N,Non-Hispanic Asian,7574,7574
60076,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,15,15
60076,P11_010N,Non-Hispanic Other,149,149
60076,P11_011N,Non-Hispanic Two or More Races,776,776
60077,P11_002N,Hispanic or Latino,2288,2288
60077,P11_005N,Non-Hispanic White,11601,11601
60077,P11_006N,Non-Hispanic Black,1610,1610
60077,P11_007N,Non-Hispanic American Indian or Alaska Native,23,23
60077,P11_008N,Non-Hispanic Asian,6999,6999
60077,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,1
60077,P11_010N,Non-Hispanic Other,107,107
60077,P11_011N,Non-Hispanic Two or More Races,539,539
60089,P11_002N,Hispanic or Latino,2024,1275
60089,P11_005N,Non-Hispanic White,22079,8490
60089,P11_006N,Non-Hispanic Black,427,178
60089,P11_007N,Non-Hispanic American Indian or Alaska Native,8,2
60089,P11_008N,Non-Hispanic Asian,7976,1081
60089,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,5,3
60089,P11_010N,Non-Hispanic Other,87,28
60089,P11_011N,Non-Hispanic Two or More Races,565,194
60090,P11_002N,Hispanic or Latino,9008,9008
60090,P11_005N,Non-Hispanic White,15716,15716
60090,P11_006N,Non-Hispanic Black,693,693
60090,P11_007N,Non-Hispanic American Indian or Alaska Native,12,12
60090,P11_008N,Non-Hispanic Asian,5423,5423
60090,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,6,6
60090,P11_010N,Non-Hispanic Other,123,123
60090,P11_011N,Non-Hispanic Two or More Races,488,488
60091,P11_002N,Hispanic or Latino,868,868
60091,P11_005N,Non-Hispanic White,16164,16164
60091,P11_006N,Non-Hispanic Black,168,168
60091,P11_007N,Non-Hispanic American Indian or Alaska Native,9,9
60091,P11_008N,Non-Hispanic Asian,2468,2468
60091,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,4,4
60091,P11_010N,Non-Hispanic Other,82,82
60091,P11_011N,Non-Hispanic Two or More Races,556,556
60093,P11_002N,Hispanic or Latino,1114,1114
60093,P11_005N,Non-Hispanic White,12385,12385
60093,P11_006N,Non-Hispanic Black,91,91
60093,P11_007N,Non-Hispanic American Indian or Alaska Native,6,6
60093,P11_008N,Non-Hispanic Asian,820,820
60093,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,1
60093,P11_010N,Non-Hispanic Other,46,46
60093,P11_011N,Non-Hispanic Two or More Races,326,326
60103,P11_002N,Hispanic or Latino,3341,1902
60103,P11_005N,Non-Hispanic White,21763,8167
60103,P11_006N,Non-Hispanic Black,755,391
60103,P11_007N,Non-Hispanic American Indian or Alaska Native,32,11
60103,P11_008N,Non-Hispanic Asian,5703,2654
60103,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,7,5
60103,P11_010N,Non-Hispanic Other,77,37
60103,P11_011N,Non-Hispanic Two or More Races,774,310
60104,P11_002N,Hispanic or Latino,3484,3484
60104,P11_005N,Non-Hispanic White,526,526
60104,P11_006N,Non-Hispanic Black,10363,10363
60104,P11_007N,Non-Hispanic American Indian or Alaska Native,11,11
60104,P11_008N,Non-Hispanic Asian,107,107
60104,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,1
60104,P11_010N,Non-Hispanic Other,37,37
60104,P11_011N,Non-Hispanic Two or More Races,236,236
60107,P11_002N,Hispanic or Latino,9227,9227
60107,P11_005N,Non-Hispanic White,14340,14340
60107,P11_006N,Non-Hispanic Black,1539,1539
60107,P11_007N,Non-Hispanic American Indian or Alaska Native,25,25
60107,P11_008N,Non-Hispanic Asian,5209,5209
60107,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,2,2
60107,P11_010N,Non-Hispanic Other,77,77
60107,P11_011N,Non-Hispanic Two or More Races,590,590
60602,P11_002N,Hispanic or Latino,93,93
60602,P11_005N,Non-Hispanic White,679,679
60602,P11_006N,Non-Hispanic Black,67,67
60602,P11_007N,Non-Hispanic American Indian or Alaska Native,2,2
60602,P11_008N,Non-Hispanic Asian,249,249
60602,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60602,P11_010N,Non-Hispanic Other,9,9
60602,P11_011N,Non-Hispanic Two or More Races,51,51
60601,P11_002N,Hispanic or Latino,1056,1056
60601,P11_005N,Non-Hispanic White,8931,8931
60601,P11_006N,Non-Hispanic Black,759,759
60601,P11_007N,Non-Hispanic American Indian or Alaska Native,19,19
60601,P11_008N,Non-Hispanic Asian,3328,3328
60601,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60601,P11_010N,Non-Hispanic Other,86,86
60601,P11_011N,Non-Hispanic Two or More Races,568,568
60603,P11_002N,Hispanic or Latino,86,86
60603,P11_005N,Non-Hispanic White,702,702
60603,P11_006N,Non-Hispanic Black,54,54
60603,P11_007N,Non-Hispanic American Indian or Alaska Native,0,0
60603,P11_008N,Non-Hispanic Asian,310,310
60603,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60603,P11_010N,Non-Hispanic Other,10,10
60603,P11_011N,Non-Hispanic Two or More Races,46,46
60604,P11_002N,Hispanic or Latino,49,49
60604,P11_005N,Non-Hispanic White,505,505
60604,P11_006N,Non-Hispanic Black,74,74
60604,P11_007N,Non-Hispanic American Indian or Alaska Native,1,1
60604,P11_008N,Non-Hispanic Asian,174,174
60604,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60604,P11_010N,Non-Hispanic Other,4,4
60604,P11_011N,Non-Hispanic Two or More Races,40,40
60605,P11_002N,Hispanic or Latino,2351,2351
60605,P11_005N,Non-Hispanic White,16878,16878
60605,P11_006N,Non-Hispanic Black,4519,4519
60605,P11_007N,Non-Hispanic American Indian or Alaska Native,32,32
60605,P11_008N,Non-Hispanic Asian,5929,5929
60605,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,21,21
60605,P11_010N,Non-Hispanic Other,173,173
60605,P11_011N,Non-Hispanic Two or More Races,1208,1208
60606,P11_002N,Hispanic or Latino,249,249
60606,P11_005N,Non-Hispanic White,2380,2380
60606,P11_006N,Non-Hispanic Black,193,193
60606,P11_007N,Non-Hispanic American Indian or Alaska Native,7,7
60606,P11_008N,Non-Hispanic Asian,624,624
60606,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60606,P11_010N,Non-Hispanic Other,14,14
60606,P11_011N,Non-Hispanic Two or More Races,157,157
60607,P11_002N,Hispanic or Latino,2405,2405
60607,P11_005N,Non-Hispanic White,14974,14974
60607,P11_006N,Non-Hispanic Black,3065,3065
60607,P11_007N,Non-Hispanic American Indian or Alaska Native,24,24
60607,P11_008N,Non-Hispanic Asian,6526,6526
60607,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,12,12
60607,P11_010N,Non-Hispanic Other,295,295
60607,P11_011N,Non-Hispanic Two or More Races,797,797
60608,P11_002N,Hispanic or Latino,30108,30108
60608,P11_005N,Non-Hispanic White,12903,12903
60608,P11_006N,Non-Hispanic Black,9268,9268
60608,P11_007N,Non-Hispanic American Indian or Alaska Native,95,95
60608,P11_008N,Non-Hispanic Asian,8497,8497
60608,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,19,19
60608,P11_010N,Non-Hispanic Other,230,230
60608,P11_011N,Non-Hispanic Two or More Races,995,995
60609,P11_002N,Hispanic or Latino,26470,26470
60609,P11_005N,Non-Hispanic White,7095,7095
60609,P11_006N,Non-Hispanic Black,10183,10183
60609,P11_007N,Non-Hispanic American Indian or Alaska Native,37,37
60609,P11_008N,Non-Hispanic Asian,3498,3498
60609,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,6,6
60609,P11_010N,Non-Hispanic Other,129,129
60609,P11_011N,Non-Hispanic Two or More Races,621,621
60610,P11_002N,Hispanic or Latino,2383,2383
60610,P11_005N,Non-Hispanic White,28480,28480
60610,P11_006N,Non-Hispanic Black,4712,4712
60610,P11_007N,Non-Hispanic American Indian or Alaska Native,44,44
60610,P11_008N,Non-Hispanic Asian,3107,3107
60610,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,4,4
60610,P11_010N,Non-Hispanic Other,116,116
60610,P11_011N,Non-Hispanic Two or More Races,1097,1097
60611,P11_002N,Hispanic or Latino,2203,2203
60611,P11_005N,Non-Hispanic White,25526,25526
60611,P11_006N,Non-Hispanic Black,1420,1420
60611,P11_007N,Non-Hispanic American Indian or Alaska Native,24,24
60611,P11_008N,Non-Hispanic Asian,5677,5677
60611,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,10,10
60611,P11_010N,Non-Hispanic Other,140,140
60611,P11_011N,Non-Hispanic Two or More Races,1018,1018
60612,P11_002N,Hispanic or Latino,3406,3406
60612,P11_005N,Non-Hispanic White,6674,6674
60612,P11_006N,Non-Hispanic Black,14283,14283
60612,P11_007N,Non-Hispanic American Indian or Alaska Native,36,36
60612,P11_008N,Non-Hispanic Asian,1842,1842
60612,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,7,7
60612,P11_010N,Non-Hispanic Other,120,120
60612,P11_011N,Non-Hispanic Two or More Races,693,693
60613,P11_002N,Hispanic or Latino,5058,5058
60613,P11_005N,Non-Hispanic White,32781,32781
60613,P11_006N,Non-Hispanic Black,3451,3451
60613,P11_007N,Non-Hispanic American Indian or Alaska Native,48,48
60613,P11_008N,Non-Hispanic Asian,3581,3581
60613,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,14,14
60613,P11_010N,Non-Hispanic Other,198,198
60613,P11_011N,Non-Hispanic Two or More Races,1616,1616
60614,P11_002N,Hispanic or Latino,4261,4261
60614,P11_005N,Non-Hispanic White,49601,49601
60614,P11_006N,Non-Hispanic Black,2504,2504
60614,P11_007N,Non-Hispanic American Indian or Alaska Native,26,26
60614,P11_008N,Non-Hispanic Asian,4503,4503
60614,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,20,20
60614,P11_010N,Non-Hispanic Other,194,194
60614,P11_011N,Non-Hispanic Two or More Races,1982,1982
60615,P11_002N,Hispanic or Latino,1981,1981
60615,P11_005N,Non-Hispanic White,8763,8763
60615,P11_006N,Non-Hispanic Black,20498,20498
60615,P11_007N,Non-Hispanic American Indian or Alaska Native,38,38
60615,P11_008N,Non-Hispanic Asian,3642,3642
60615,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,9,9
60615,P11_010N,Non-Hispanic Other,152,152
60615,P11_011N,Non-Hispanic Two or More Races,1393,1393
60616,P11_002N,Hispanic or Latino,3784,3784
60616,P11_005N,Non-Hispanic White,10824,10824
60616,P11_006N,Non-Hispanic Black,11763,11763
60616,P11_007N,Non-Hispanic American Indian or Alaska Native,60,60
60616,P11_008N,Non-Hispanic Asian,18323,18323
60616,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,17,17
60616,P11_010N,Non-Hispanic Other,242,242
60616,P11_011N,Non-Hispanic Two or More Races,951,951
60617,P11_002N,Hispanic or Latino,21383,21383
60617,P11_005N,Non-Hispanic White,3560,3560
60617,P11_006N,Non-Hispanic Black,33266,33266
60617,P11_007N,Non-Hispanic American Indian or Alaska Native,97,97
60617,P11_008N,Non-Hispanic Asian,129,129
60617,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,4,4
60617,P11_010N,Non-Hispanic Other,174,174
60617,P11_011N,Non-Hispanic Two or More Races,970,970
60618,P11_002N,Hispanic or Latino,26010,26010
60618,P11_005N,Non-Hispanic White,36210,36210
60618,P11_006N,Non-Hispanic Black,2318,2318
60618,P11_007N,Non-Hispanic American Indian or Alaska Native,105,105
60618,P11_008N,Non-Hispanic Asian,4921,4921
60618,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,20,20
